,x,y,cluster,r,g,b
52450,-26.509918,69.10558,22,0,154,7
65504,33.7882,-46.506904999999996,7,23,0,167
46763,47.416336,-11.698053,16,0,161,195
17805,-8.682871,-86.53445,6,77,0,160
278,22.956762,-53.121853,7,23,0,167
58071,59.072342000000006,27.721882,3,122,0,138
1841,-23.514104999999997,-20.608118,18,0,170,157
16430,59.000603000000005,-3.5524227999999995,16,0,161,195
67981,21.643082,85.03896999999999,23,0,166,0
77026,33.865944,73.87994,23,0,166,0
8938,2.0444903,-59.316063,44,222,0,0
64778,26.120892,75.09875,23,0,166,0
6188,-0.37941107,41.285786,34,231,239,0
14926,69.40671999999999,44.069057,38,255,177,0
42009,4.9311404,72.13991,1,46,0,53
7475,-1.2302336,7.1217527,14,0,143,221
53277,-4.375738,76.26484,1,46,0,53
65317,-3.4776733,6.206316,14,0,143,221
19284,3.8483650000000003,99.93794,1,46,0,53
50326,45.763077,60.875885,31,117,255,0
8150,-54.534874,-30.366352000000003,4,128,0,145
67492,-28.434269,-27.201548,18,0,170,157
68462,-47.807390000000005,-9.087042,27,0,223,0
19130,-8.179963,34.778427,34,231,239,0
66432,-68.99349000000001,-61.56766,43,235,0,0
59391,60.125416,-70.72737,49,204,204,204
64354,-31.929508000000002,-16.110828,5,130,0,153
25867,-74.813835,-14.151775,8,0,0,181
48088,-72.65844,-32.687836,45,213,0,0
5832,50.488026,44.73044,3,122,0,138
34717,55.17861,-8.198615,16,0,161,195
29821,1.2066127,74.55074,1,46,0,53
24705,-8.050028999999999,-88.69178000000001,6,77,0,160
21885,58.825104,-15.342301,42,249,0,0
84813,49.641296000000004,-9.230642999999999,16,0,161,195
10955,-33.60924,67.8814,22,0,154,7
49968,16.69762,-1.8334694999999999,30,43,255,0
43515,61.665222,-14.830667499999999,42,249,0,0
60834,13.348042499999998,13.593019,29,0,249,0
69250,-47.975840000000005,-5.3858557000000005,27,0,223,0
34653,-10.991384,28.65633,34,231,239,0
23973,78.32396999999999,-1.6004776,15,0,155,215
60322,55.088269999999994,38.411194,3,122,0,138
86297,-94.731255,-2.5896375,36,250,212,0
35034,68.24403000000001,-18.801737,42,249,0,0
62414,-29.186583000000002,-91.75667,10,0,9,221
49513,5.101831,-58.58856,44,222,0,0
37046,-18.740343,-4.3450313,14,0,143,221
66570,-69.95355,73.08264,13,0,127,221
48072,-77.65733,-40.7673,45,213,0,0
28083,75.358215,38.98937,38,255,177,0
19424,-49.680588,-2.2315514,27,0,223,0
52172,-66.26225,-5.624772,35,242,228,0
58162,-1.3450773999999999,68.046936,1,46,0,53
66835,80.016975,39.866413,38,255,177,0
78098,-0.06504938,-11.797136,33,211,246,0
23945,-25.331348000000002,43.413154999999996,41,255,32,0
3310,-89.64817,38.561203000000006,28,0,236,0
84641,53.411269999999995,40.949059999999996,3,122,0,138
47787,57.678635,-70.55837,49,204,204,204
11753,4.7099404,-56.38404499999999,44,222,0,0
53432,-66.26225,-5.624772,35,242,228,0
64426,2.0447976999999997,-8.774436,33,211,246,0
84219,14.135655999999999,17.56387,29,0,249,0
39971,51.281494,40.60125,3,122,0,138
28862,29.20216,75.37893000000001,23,0,166,0
62841,-52.178196,53.65258000000001,13,0,127,221
17249,-70.81848000000001,73.192154,13,0,127,221
80128,87.28697,16.242867,37,255,197,0
31161,51.66251,67.9822,31,117,255,0
45962,11.781057,16.282595,29,0,249,0
49495,-14.286403,15.061425,14,0,143,221
80331,-3.26565,83.475235,1,46,0,53
86130,39.705902,5.488126,11,0,56,221
4072,-70.44295,73.56905,13,0,127,221
58673,-37.294952,-47.775271999999994,4,128,0,145
22273,-27.716333000000002,45.935978000000006,41,255,32,0
45744,-37.277390000000004,25.232172,9,0,0,205
36828,-14.076167000000002,64.45461,47,204,44,44
26031,31.520605,51.877827,17,0,168,175
82600,-55.272521999999995,-36.96287,4,128,0,145
63122,32.232468,37.419284999999995,46,207,0,0
49707,-73.7007,-52.062129999999996,43,235,0,0
9406,28.863692999999998,0.36946428,48,204,124,124
32339,-46.140404,-37.227463,4,128,0,145
14475,-6.909163499999999,66.11678,47,204,44,44
58892,55.829983,1.2172776,16,0,161,195
15244,38.432434,-83.70671999999999,0,0,0,0
66265,37.346565000000005,2.7317636000000003,48,204,124,124
9555,72.92331999999999,45.44655,38,255,177,0
28864,2.625883,36.13745,34,231,239,0
8181,-11.300048,-87.011894,6,77,0,160
81286,25.649057,-57.544630000000005,7,23,0,167
77953,-96.65568499999999,-2.3904900000000002,36,250,212,0
11803,5.9251,-101.68965,6,77,0,160
1152,-14.406301500000001,62.799854,47,204,44,44
69372,3.8368971,25.442429,29,0,249,0
68661,23.203885999999997,-46.012943,7,23,0,167
40497,-68.14527,-36.146873,45,213,0,0
1003,54.643947999999995,62.51096,31,117,255,0
18849,41.06244,9.3435545,11,0,56,221
73002,45.90345,43.128479999999996,3,122,0,138
15054,5.640729,98.0985,1,46,0,53
44311,54.69328,7.9686,11,0,56,221
36702,24.612991,54.272175,17,0,168,175
38422,16.308142,52.053364,17,0,168,175
68605,-41.662544,40.10395,39,255,157,0
33929,-22.768279999999997,8.786447,14,0,143,221
55876,87.21173,15.884626999999998,37,255,197,0
379,6.8483996,-104.49298,6,77,0,160
26550,-29.350851000000002,57.79834,22,0,154,7
27286,-8.719716,54.48720600000001,47,204,44,44
48891,40.051975,21.025913,11,0,56,221
71096,58.782986,-14.150210000000001,16,0,161,195
21377,86.30875999999999,15.611532,37,255,197,0
86309,29.054015999999997,-55.9447,7,23,0,167
29305,-52.193690000000004,-80.44108,10,0,9,221
44457,-28.519508000000002,-46.663063,4,128,0,145
82826,-13.103996,-89.50641999999999,6,77,0,160
26051,-55.505340000000004,-38.492012,4,128,0,145
61761,-1.3480178999999999,32.947437,34,231,239,0
51915,-59.387119999999996,-12.678583999999999,35,242,228,0
5775,45.392227,-9.82864,16,0,161,195
42945,33.638946999999995,74.37087,23,0,166,0
73020,26.339378000000004,46.62981,17,0,168,175
31162,-10.184689500000001,-89.74275,6,77,0,160
54310,-71.16534,-12.155576,35,242,228,0
13643,74.67081999999999,38.671135,38,255,177,0
782,48.801598,64.85337,31,117,255,0
84332,-64.731865,-36.664215000000006,45,213,0,0
13977,-4.2884803,-59.050312,44,222,0,0
77014,73.55705,33.696762,38,255,177,0
70295,-36.478493,-49.521164,4,128,0,145
24147,12.564121,-79.68556,0,0,0,0
11446,74.830124,-42.263275,26,0,207,0
38116,-2.2679357999999996,6.745610000000001,14,0,143,221
84097,-50.58868,0.3362024,27,0,223,0
86527,-49.858395,77.85378,2,93,0,106
37115,2.6404617000000004,41.513690000000004,34,231,239,0
3826,76.570885,13.429735,37,255,197,0
81455,-5.8409557,41.203777,34,231,239,0
28316,14.385616,-77.30279,0,0,0,0
7126,-34.803608000000004,22.114239,9,0,0,205
3615,-24.495794,73.16958000000001,22,0,154,7
76395,26.453249,46.472305,17,0,168,175
72453,7.690357700000001,-25.154954999999998,19,0,170,143
37376,82.867134,18.596339999999998,37,255,197,0
23619,-6.468508,41.790805999999996,34,231,239,0
75002,29.11532,-3.2585096,48,204,124,124
79928,-41.39065,4.819268,27,0,223,0
75407,79.92549,19.170137,37,255,197,0
66513,7.372961999999999,-6.947636999999999,33,211,246,0
60125,-32.542896,-68.412025,40,255,105,0
50009,10.973394,15.621626000000001,29,0,249,0
84766,-23.141834,10.186653,14,0,143,221
32139,52.44021,-51.230827000000005,49,204,204,204
53862,-31.76432,-90.13686,10,0,9,221
31464,81.34106,3.5417926,37,255,197,0
10098,10.934146,-39.07541,19,0,170,143
37533,25.503254000000002,84.77643,23,0,166,0
79531,10.072245,-2.0180726000000004,30,43,255,0
78076,27.597483,80.39631999999999,23,0,166,0
7167,-40.06881,42.322247,39,255,157,0
73386,-72.98380999999999,9.566228,12,0,102,221
59553,-15.142157999999998,-18.256426,18,0,170,157
45979,-46.184486,-40.99805,4,128,0,145
17876,-38.116188,41.11807,39,255,157,0
54069,76.24101999999999,-0.9478675999999999,15,0,155,215
75924,19.408598,-83.79066999999999,0,0,0,0
68386,-30.062664,59.41141,22,0,154,7
35320,-17.430145,64.43313,47,204,44,44
37587,2.0456494999999997,-52.360092,44,222,0,0
29993,-47.570293,-27.867584,5,130,0,153
10654,40.959084000000004,4.5973387,11,0,56,221
1318,-9.901681,-90.04299999999999,6,77,0,160
31542,-28.984854,-92.180145,10,0,9,221
55347,-88.83955,-14.9195175,8,0,0,181
76203,-4.8853349999999995,-45.321087,24,0,180,0
49312,-93.69516,-31.741093,8,0,0,181
34181,-49.706688,29.73965,9,0,0,205
53669,-74.654434,-4.370184,12,0,102,221
85420,-12.117904,-11.8413,33,211,246,0
76754,-25.333012,71.88202,22,0,154,7
31321,-80.65404000000001,-30.089249,8,0,0,181
59389,16.849926,-9.392044,30,43,255,0
13738,-49.72508,-16.523403,5,130,0,153
32292,-14.411875,-17.816938,18,0,170,157
4293,-15.220460999999998,-31.371879999999997,24,0,180,0
17651,14.621054999999998,-77.995995,0,0,0,0
7492,16.825748,-8.906588000000001,30,43,255,0
49518,-32.165915999999996,-9.366577000000001,5,130,0,153
48140,76.50939,44.424976,38,255,177,0
16774,-90.089355,38.49588,28,0,236,0
79977,8.248868,-39.81978,19,0,170,143
59385,-9.633838,-8.199811,33,211,246,0
23262,33.021572,-47.798832,7,23,0,167
74714,11.133508,19.318384,29,0,249,0
70055,5.93628,-8.209566,33,211,246,0
59825,6.846994400000001,-57.6819,44,222,0,0
36143,-63.604209999999995,6.918947,12,0,102,221
57871,40.791016,72.00308000000001,31,117,255,0
72317,-46.17029,-12.462878,5,130,0,153
28613,48.514374,-24.355183,20,0,167,114
4087,48.301254,66.32624,31,117,255,0
68433,-65.3709,-1.8664851999999998,12,0,102,221
54168,-9.679061,-89.99760400000001,6,77,0,160
79841,-37.940459999999995,-37.749446999999996,4,128,0,145
15199,-47.471336,77.4064,2,93,0,106
12928,54.374233,-66.2715,49,204,204,204
73381,26.241356,80.02632,23,0,166,0
52378,40.515633,19.587528,11,0,56,221
15520,-57.982677,-16.466526,35,242,228,0
22045,-32.165496999999995,-9.366114,5,130,0,153
72948,78.21982,-45.0092,26,0,207,0
77131,41.172,9.476066000000001,11,0,56,221
31344,53.53024,49.67522,3,122,0,138
67279,26.586498,3.3773562999999993,48,204,124,124
77983,-1.4174,68.021164,1,46,0,53
63626,5.5502696,-26.316390000000002,19,0,170,143
59687,-63.925259999999994,-55.18855,43,235,0,0
7220,32.113346,11.18501,21,0,160,61
37862,16.45147,-55.933932999999996,7,23,0,167
65337,-46.910796999999995,60.621258,13,0,127,221
50855,-8.080678,-43.24317,24,0,180,0
39306,61.967648,-12.2281,42,249,0,0
25580,-70.71332,73.44743000000001,13,0,127,221
11754,7.731441499999999,-25.588438,19,0,170,143
71182,-95.24775,-32.83873,8,0,0,181
45089,-64.92673,-37.134277000000004,45,213,0,0
72473,-90.36216,-14.554345000000001,8,0,0,181
77288,25.85347,22.616373,21,0,160,61
4272,-7.980335,-64.9762,25,0,193,0
80898,34.084270000000004,-39.091206,7,23,0,167
31878,56.40606700000001,-55.644684,49,204,204,204
49710,-11.754553,-14.647964000000002,18,0,170,157
2442,5.978956,16.587982,29,0,249,0
19582,44.292145,-34.088924,20,0,167,114
43523,22.684479999999997,50.24476,17,0,168,175
5448,-3.6220483999999997,-62.92306,44,222,0,0
3242,25.295177,-32.35576,32,191,253,0
28801,46.583378,-67.5559,49,204,204,204
4664,-40.6486,41.995525,39,255,157,0
30419,26.107857,37.684886999999996,46,207,0,0
45620,-10.186024,-89.72404499999999,6,77,0,160
32485,-38.829285,-66.03281,40,255,105,0
10574,-54.166256000000004,-15.967413,5,130,0,153
1747,18.988007,-84.51334,0,0,0,0
66251,4.307196599999999,-101.98716,6,77,0,160
35476,-30.684649,-88.196495,10,0,9,221
47407,51.618168,24.25455,3,122,0,138
22035,-34.05925,-10.061952,5,130,0,153
9093,-33.133278000000004,-88.866005,10,0,9,221
55719,-26.921852,68.12614,22,0,154,7
73377,22.768486,72.062256,23,0,166,0
373,13.616862,-78.38367,0,0,0,0
9845,-20.259119000000002,-52.9011,25,0,193,0
7652,28.023645000000002,3.8966699,48,204,124,124
32672,-38.465004,-14.144407999999999,5,130,0,153
57049,27.121843,9.565108,21,0,160,61
53802,53.055580000000006,-60.61384,49,204,204,204
55634,54.2998,36.85905,3,122,0,138
36849,92.546234,-7.390121000000001,15,0,155,215
27325,74.399254,-9.697617999999999,15,0,155,215
18294,-81.71226,-66.41609,43,235,0,0
58705,-26.778599,-29.020628000000002,18,0,170,157
11550,2.0442214,-8.772402,33,211,246,0
35226,53.359352,69.58378,31,117,255,0
72783,28.663364,14.570642999999999,21,0,160,61
49016,-51.244766,-0.5335711,27,0,223,0
66110,51.901833,33.515370000000004,3,122,0,138
7953,-77.81419,22.174654,28,0,236,0
85217,33.22443,-0.4272782,48,204,124,124
72575,-50.654293,-26.203557999999997,5,130,0,153
9772,19.711311,43.82354,17,0,168,175
82910,57.078503000000005,10.032422,11,0,56,221
13238,-20.129607999999998,-29.97294,24,0,180,0
7064,-26.5002,-14.930848000000001,18,0,170,157
5154,-55.45306,-31.945354,4,128,0,145
79897,-25.698357,28.825989,9,0,0,205
24035,65.80044000000001,38.35233,38,255,177,0
73011,54.512337,-66.4378,49,204,204,204
28752,56.448555000000006,-60.735780000000005,49,204,204,204
66491,41.03556,8.18418,11,0,56,221
69330,-31.42907,-88.947266,10,0,9,221
86541,14.613399,-76.92608,0,0,0,0
6812,45.407913,-4.876169,16,0,161,195
8409,-33.373337,-25.289034,18,0,170,157
49739,-9.755894999999999,-89.45218,6,77,0,160
5158,73.210175,-10.553794,15,0,155,215
17808,5.03081,96.4116,1,46,0,53
42819,31.519331,-51.987316,7,23,0,167
38287,-65.65079,-7.215016,35,242,228,0
84792,-75.29930999999999,10.3480625,12,0,102,221
58490,-8.597963,-43.274807,24,0,180,0
39039,86.759384,-5.4873137000000005,15,0,155,215
85339,-13.770354000000001,-44.40195,24,0,180,0
2833,-48.613056,-13.363513000000001,5,130,0,153
44685,-69.24144,-60.26738,43,235,0,0
20776,6.794455499999999,-29.181032000000002,19,0,170,143
46446,69.72314,47.538082,38,255,177,0
14365,-49.004996999999996,27.658133000000003,9,0,0,205
14154,-77.657425,-40.76726,45,213,0,0
77530,2.380962,-37.593945,19,0,170,143
62377,-24.951096,-28.331274,18,0,170,157
31887,15.594768,52.226000000000006,17,0,168,175
65530,-14.341598499999998,-42.29647,24,0,180,0
33819,33.70191,-47.13257,7,23,0,167
5169,17.196185999999997,52.43529,17,0,168,175
74020,0.72494894,-98.79648,6,77,0,160
6948,-38.014927,-50.547059999999995,4,128,0,145
27126,48.790279999999996,-69.62515,49,204,204,204
64567,31.039251,-1.7217069,48,204,124,124
61835,-30.970556,67.92831,22,0,154,7
29195,20.338467,13.289734,21,0,160,61
67928,-66.113304,-50.10456,43,235,0,0
5052,54.113377,31.923617999999998,3,122,0,138
14137,52.8495,6.880004400000001,11,0,56,221
42079,-13.1203,28.251328000000004,34,231,239,0
58337,43.95414,-27.172065999999997,20,0,167,114
957,-66.80769000000001,-58.740013,43,235,0,0
53240,26.225607,74.69009,23,0,166,0
82392,-34.590706,19.947647,9,0,0,205
75159,85.65424,-5.074798599999999,15,0,155,215
77076,-9.440246,-16.074308,33,211,246,0
16735,-3.1006668,-12.250377,33,211,246,0
55605,37.316975,-7.6095743,48,204,124,124
42360,-15.012341500000002,-5.300267,14,0,143,221
11307,29.846045,-55.348103,7,23,0,167
73979,-42.55737,-63.470257,40,255,105,0
70794,-92.7164,1.5766448999999998,36,250,212,0
55251,20.618048,-13.455979999999998,30,43,255,0
27954,-51.858128,-11.734743,27,0,223,0
56114,13.660985,0.4297368,30,43,255,0
72719,2.1550757999999997,42.421814000000005,34,231,239,0
378,48.490208,-33.637783,20,0,167,114
7783,-27.322409000000004,66.71715,22,0,154,7
37283,-2.3390102,29.131603000000002,29,0,249,0
58193,-31.048552,-87.779335,10,0,9,221
9508,13.236804000000001,-74.490234,0,0,0,0
37520,-30.658361,99.24499,2,93,0,106
34522,25.980698,-58.62550400000001,7,23,0,167
83719,21.319025,39.578340000000004,17,0,168,175
21994,37.791453999999995,22.228079,11,0,56,221
25576,37.966652,-53.940569999999994,7,23,0,167
13212,-35.366627,-23.437977,18,0,170,157
36673,29.977334999999997,-57.589752000000004,7,23,0,167
85142,71.17469,-38.054264,26,0,207,0
71321,86.4229,15.980620000000002,37,255,197,0
24393,71.72159599999999,-9.890663,15,0,155,215
6568,8.659849000000001,11.416338,29,0,249,0
78934,-75.20025,1.3658311,12,0,102,221
75500,2.280782,-99.03559,6,77,0,160
63630,-58.224019999999996,-24.939638000000002,35,242,228,0
84650,33.71728,-46.524753999999994,7,23,0,167
16339,40.29835,72.188126,31,117,255,0
85791,37.280605,10.658103,11,0,56,221
7572,-27.789274,-27.223084999999998,18,0,170,157
79989,84.73963,-4.752138599999999,15,0,155,215
57675,-2.1397297,8.212172,14,0,143,221
5058,-79.48278,22.009161,28,0,236,0
56253,-31.895359999999997,-23.818111,18,0,170,157
67829,-11.232064999999999,64.642075,47,204,44,44
64646,-32.924279999999996,29.75197,9,0,0,205
71346,26.946268,15.699639000000001,21,0,160,61
32564,-36.898284999999994,-48.502734999999994,4,128,0,145
27667,48.972137,3.4378836,11,0,56,221
59931,-37.63899,-5.6877723,5,130,0,153
12489,19.917952,-84.50251999999999,0,0,0,0
18029,-41.524918,45.078926,39,255,157,0
32715,82.33062,42.836870000000005,38,255,177,0
2351,-53.773663,-23.861181,35,242,228,0
47786,9.887309,14.559612,29,0,249,0
22653,-11.119294,-17.977192000000002,18,0,170,157
77729,-35.7515,27.847174,9,0,0,205
81013,20.134285000000002,59.561519999999994,17,0,168,175
63402,18.581812,83.73746,23,0,166,0
34950,-52.669059999999995,57.411625,13,0,127,221
70566,25.986012,79.491646,23,0,166,0
1077,-1.3946072,-61.15688000000001,44,222,0,0
1368,-19.657286,-57.017887,25,0,193,0
84892,11.838302,5.064138400000001,29,0,249,0
83654,0.42296809999999996,11.704277000000001,29,0,249,0
35839,-38.73545,-5.9507437,5,130,0,153
26383,11.709242999999999,-2.6528772999999997,30,43,255,0
27701,-26.855970000000003,-15.561664000000002,18,0,170,157
33564,-67.47889,32.195393,28,0,236,0
52973,-12.09008,35.44729,34,231,239,0
70221,-72.42223,-26.788813,45,213,0,0
75221,30.087555,-55.413998,7,23,0,167
55905,-64.09304,-54.8166,43,235,0,0
82958,46.851727000000004,17.340872,11,0,56,221
85988,-34.45428,-66.818,40,255,105,0
61469,55.32256700000001,-55.366776,49,204,204,204
35994,9.700833,-38.256664,19,0,170,143
3137,-26.476133,69.21615600000001,22,0,154,7
41611,61.608746,-18.647333,42,249,0,0
82687,-91.34512,-22.178228,8,0,0,181
31779,-59.257690000000004,-18.66667,35,242,228,0
31141,-63.830932999999995,18.620981,28,0,236,0
37553,-67.195984,50.785282,13,0,127,221
22452,-6.900750599999999,31.951437,34,231,239,0
29436,29.107028999999997,-50.09636,7,23,0,167
84744,25.178827,52.287254,17,0,168,175
72340,-67.20596,32.833187,28,0,236,0
2685,-81.228195,0.38925105,12,0,102,221
21741,64.25520999999999,-20.468763,42,249,0,0
86142,-44.17752,27.123065999999998,9,0,0,205
65312,-51.789103999999995,75.72361,2,93,0,106
77742,35.652190000000004,-0.30940473,48,204,124,124
1348,-66.94699,51.207474,13,0,127,221
44668,-15.580228,71.47614,1,46,0,53
69878,24.243686999999998,-60.765625,7,23,0,167
8485,10.836364,24.902016,29,0,249,0
53104,33.02543,25.452396,11,0,56,221
59114,47.786263,-13.134160999999999,16,0,161,195
39968,-53.77579,-23.656786,35,242,228,0
15146,-32.658825,-88.16694,10,0,9,221
3208,54.649437,-15.033701,16,0,161,195
30738,21.212158,-55.171303,7,23,0,167
11890,-2.834524,-11.967361,33,211,246,0
63892,-33.376166999999995,28.42029,9,0,0,205
43471,-40.69405,41.336104999999996,39,255,157,0
17723,-25.818583,-26.771751000000002,18,0,170,157
41046,-61.04663000000001,-6.4038568,35,242,228,0
42439,-45.745909999999995,-20.685606,5,130,0,153
75631,52.0824,31.355003000000004,3,122,0,138
72475,-16.475723000000002,-0.59743476,14,0,143,221
55273,7.396992699999999,-42.090379999999996,19,0,170,143
34548,53.984543,-23.778769,42,249,0,0
28086,-39.659813,3.1766767999999996,27,0,223,0
33624,52.830819999999996,-70.36790500000001,49,204,204,204
69441,57.28174,-73.49516,49,204,204,204
73834,40.971317,17.256224,11,0,56,221
64137,-90.06473000000001,-14.790365,8,0,0,181
71146,-65.42882,-25.921426999999998,35,242,228,0
48501,-9.600276,-25.383064,24,0,180,0
49727,-12.184384,-42.040337,24,0,180,0
37295,-29.108194,-19.095129,18,0,170,157
20892,-92.71635400000001,1.5767323,36,250,212,0
29987,-38.296432,-44.721214,4,128,0,145
69931,53.873245,-64.72837,49,204,204,204
80967,-58.311595999999994,-21.501245,35,242,228,0
7323,-73.102905,71.92495,13,0,127,221
30764,18.931849,-33.317257,32,191,253,0
80100,-38.216114000000005,13.992291,9,0,0,205
32912,86.70521,3.241228,37,255,197,0
43160,50.726864,36.3021,3,122,0,138
78168,4.5376363,-98.86525999999999,6,77,0,160
44652,-81.71226,-66.41609,43,235,0,0
70644,-8.166066,30.568303999999998,34,231,239,0
13471,41.520924,11.940742,11,0,56,221
17700,-2.374703,-12.064616000000001,33,211,246,0
37945,80.09816,9.984121,37,255,197,0
3737,-31.109598,-33.1999,4,128,0,145
77080,-25.89273,-26.888964,18,0,170,157
59237,-27.434895,-27.636540999999998,18,0,170,157
15236,-46.477043,31.497740000000004,9,0,0,205
58857,19.635103,43.166000000000004,17,0,168,175
77524,-4.703782599999999,-11.799230999999999,33,211,246,0
49512,1.3649148000000002,17.119732,29,0,249,0
70970,-47.25716,-58.638831999999994,40,255,105,0
31294,29.478214,-56.98143,7,23,0,167
33767,80.02684,41.507346999999996,38,255,177,0
16764,69.01590999999999,-22.416935000000002,42,249,0,0
20738,-68.44710500000001,-18.682281,35,242,228,0
36262,-32.19079,6.2273455,27,0,223,0
10081,22.365788000000002,-32.41922,32,191,253,0
68429,-28.463617,60.943874,22,0,154,7
13793,74.27199999999999,36.84041,38,255,177,0
30345,-64.43194,-24.148115,35,242,228,0
79382,12.101719000000001,50.05149,17,0,168,175
83832,-58.247402,-12.898185,35,242,228,0
31095,-10.2872,87.1678,1,46,0,53
14398,-44.164640000000006,-21.873219,5,130,0,153
13093,-18.598713,41.721977,41,255,32,0
27901,22.446852,84.12969,23,0,166,0
74399,-7.059522599999999,-89.93358,6,77,0,160
27998,0.058067493,-20.479439000000003,33,211,246,0
44313,-8.089685000000001,-43.24007,24,0,180,0
69788,-28.720556,21.989399,9,0,0,205
55794,59.896007999999995,-3.3163642999999996,16,0,161,195
59146,49.28957,65.33148,31,117,255,0
53967,-50.631865999999995,-26.11206,5,130,0,153
55672,29.397999,-55.159065000000005,7,23,0,167
64652,-83.376816,8.480461,12,0,102,221
42699,20.557357999999997,-50.335625,7,23,0,167
15808,-0.48399186,-1.3590277,33,211,246,0
4568,-23.340736,8.315794,14,0,143,221
49341,20.212378,-14.48414,30,43,255,0
55345,24.042809,72.7179,23,0,166,0
41852,-55.735896999999994,13.157266,27,0,223,0
79486,-3.3648894,34.28018,34,231,239,0
17076,33.87712,39.113655,46,207,0,0
57887,-43.386641999999995,-61.974033,40,255,105,0
48000,30.128216,76.90101999999999,23,0,166,0
12275,-30.821207,-16.637017999999998,5,130,0,153
19917,-46.811806,-40.300705,4,128,0,145
23976,-7.593211999999999,31.218525,34,231,239,0
69751,-18.074793,38.119644,41,255,32,0
55399,-63.905806999999996,17.963963,28,0,236,0
81293,-10.691238,-64.28050999999999,25,0,193,0
79776,-73.544304,-51.799316,43,235,0,0
27827,11.780157,16.283079999999998,29,0,249,0
81706,73.76779,38.054214,38,255,177,0
75034,-7.825416000000001,64.80752,47,204,44,44
2320,44.29286,-21.648363,20,0,167,114
43161,-32.156124,-7.170317,5,130,0,153
40593,-38.296074,-21.33974,5,130,0,153
46663,2.838021,4.7571864,14,0,143,221
5466,-3.916408,5.556487000000001,14,0,143,221
14311,-4.8307447,-44.4996,24,0,180,0
33070,-66.77462,51.644154,13,0,127,221
21142,-42.88557,43.854884999999996,39,255,157,0
65904,14.506014000000002,-81.672516,0,0,0,0
45423,82.36922,-9.938801,15,0,155,215
25750,-9.510404,-45.08379,24,0,180,0
40556,-51.6763,-82.57092,10,0,9,221
71253,3.8616295,25.068579999999997,29,0,249,0
28124,31.193240000000003,-2.4433465,48,204,124,124
47172,53.12830699999999,41.130534999999995,3,122,0,138
5854,8.520171000000001,-53.002888,44,222,0,0
32163,-3.2877586,80.32686600000001,1,46,0,53
6448,86.237236,5.663094,37,255,197,0
62572,-96.65568499999999,-2.3904900000000002,36,250,212,0
60829,-36.932106,-70.88693,40,255,105,0
84330,-50.999396999999995,-0.16276391,27,0,223,0
41867,-11.59234,-56.450527,25,0,193,0
68150,12.795662,-2.2419906000000003,30,43,255,0
2388,-31.074911,2.1589165,5,130,0,153
21835,-15.004847,-31.192123,24,0,180,0
83085,-1.3359391999999999,71.48603,1,46,0,53
1122,20.520203,-50.351414,7,23,0,167
58310,-100.51063,-6.634559599999999,36,250,212,0
41183,-84.86028,-15.674907999999999,8,0,0,181
27536,-28.124522999999996,70.927925,22,0,154,7
2267,-37.747437,-21.851645,5,130,0,153
28121,18.105034,12.567909,21,0,160,61
56606,-49.005722,27.65812,9,0,0,205
47384,67.96861,-20.81873,42,249,0,0
70768,-38.464855,-14.144426000000001,5,130,0,153
2493,28.864326000000002,-55.83869,7,23,0,167
70512,61.283848,-2.8193132999999997,16,0,161,195
36407,-50.750626000000004,77.4854,2,93,0,106
35424,-68.12955500000001,9.763005,12,0,102,221
45546,-0.82272494,69.3148,1,46,0,53
17620,54.36396,-66.42556,49,204,204,204
80379,29.322332,-22.7522,32,191,253,0
62341,-89.24938,-13.620949,8,0,0,181
13824,-5.545036,-84.39929000000001,6,77,0,160
5353,33.458736,7.512289,21,0,160,61
19652,-28.219742,26.288234999999997,9,0,0,205
74285,-37.239494,16.039534,9,0,0,205
41356,-65.32399000000001,57.81061,13,0,127,221
83525,-3.702004,-13.532023,33,211,246,0
8270,74.28339,-45.467242999999996,26,0,207,0
86131,34.481784999999995,18.479092,11,0,56,221
44749,-50.238564000000004,8.763955000000001,27,0,223,0
33219,-37.17465,-16.685984,5,130,0,153
80449,-3.2215017999999995,6.439676,14,0,143,221
64209,37.367256,-81.75431,0,0,0,0
20831,28.504920000000002,-55.663506000000005,7,23,0,167
79419,-60.250927000000004,-29.673085999999998,35,242,228,0
86596,54.37169,-66.47634000000001,49,204,204,204
36858,82.0027,0.7785685,15,0,155,215
47320,31.758528000000002,-1.3662266,48,204,124,124
84748,-69.29006,-28.814322999999998,45,213,0,0
38780,-33.539986,-31.960869,4,128,0,145
28641,-108.86402,-12.222711,36,250,212,0
39152,11.055869,20.344704,29,0,249,0
20068,-40.514874,-23.867884,5,130,0,153
13143,-32.720432,30.772434000000004,9,0,0,205
47814,84.73861,-4.7538176,15,0,155,215
41429,-1.9272182,7.4796276,14,0,143,221
21332,-7.49177,-27.748787,24,0,180,0
41659,-70.39564,-6.3920875,35,242,228,0
63246,24.692401999999998,-29.257092,32,191,253,0
62362,26.454958,84.75347,23,0,166,0
33364,-17.043425,13.526079999999999,14,0,143,221
77807,-29.8442,-89.05224,10,0,9,221
33176,-56.629490000000004,-23.75275,35,242,228,0
34805,47.55957,-1.8525735,16,0,161,195
49963,-43.837162,-2.091694,27,0,223,0
46734,26.62179,-10.658928,30,43,255,0
55118,47.824905,-28.084991,20,0,167,114
18465,-9.702210000000001,83.72468,1,46,0,53
